date,game,winner,loser,Game Description
2017-02-04,2016020766,Pittsburgh Penguins,Columbus Blue Jackets,2017-02-04 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-02-05,2016020779,Pittsburgh Penguins,St. Louis Blues,2017-02-05 - Pittsburgh Penguins beat St. Louis Blues
2017-02-08,2016020792,Calgary Flames,Pittsburgh Penguins,2017-02-08 - Pittsburgh Penguins lost to Calgary Flames
2017-02-10,2016020811,Pittsburgh Penguins,Colorado Avalanche,2017-02-10 - Pittsburgh Penguins beat Colorado Avalanche
2017-02-12,2016020826,Arizona Coyotes,Pittsburgh Penguins,2017-02-12 - Pittsburgh Penguins lost to Arizona Coyotes
2017-02-15,2016020837,Pittsburgh Penguins,Vancouver Canucks,2017-02-15 - Pittsburgh Penguins beat Vancouver Canucks
2017-02-17,2016020850,Pittsburgh Penguins,Winnipeg Jets,2017-02-17 - Pittsburgh Penguins beat Winnipeg Jets
2017-02-18,2016020855,Columbus Blue Jackets,Pittsburgh Penguins,2017-02-18 - Pittsburgh Penguins lost to Columbus Blue Jackets
2017-02-19,2016020870,Detroit Red Wings,Pittsburgh Penguins,2017-02-19 - Pittsburgh Penguins lost to Detroit Red Wings
2017-02-22,2016020884,Pittsburgh Penguins,Carolina Hurricanes,2017-02-22 - Pittsburgh Penguins beat Carolina Hurricanes
2017-02-26,2016020908,Pittsburgh Penguins,Philadelphia Flyers,2017-02-26 - Pittsburgh Penguins beat Philadelphia Flyers
2017-03-01,2016020930,Dallas Stars,Pittsburgh Penguins,2017-03-01 - Pittsburgh Penguins lost to Dallas Stars
2017-03-02,2016020935,Chicago Blackhawks,Pittsburgh Penguins,2017-03-02 - Pittsburgh Penguins lost to Chicago Blackhawks
2017-03-04,2016020946,Pittsburgh Penguins,Tampa Bay Lightning,2017-03-04 - Pittsburgh Penguins beat Tampa Bay Lightning
2017-03-05,2016020964,Pittsburgh Penguins,Buffalo Sabres,2017-03-05 - Pittsburgh Penguins beat Buffalo Sabres
2017-03-09,2016020984,Pittsburgh Penguins,Winnipeg Jets,2017-03-09 - Pittsburgh Penguins beat Winnipeg Jets
2017-03-11,2016020999,Pittsburgh Penguins,Edmonton Oilers,2017-03-11 - Pittsburgh Penguins beat Edmonton Oilers
2017-03-12,2016021009,Pittsburgh Penguins,Vancouver Canucks,2017-03-12 - Pittsburgh Penguins beat Vancouver Canucks
2017-03-14,2016021020,Calgary Flames,Pittsburgh Penguins,2017-03-14 - Pittsburgh Penguins lost to Calgary Flames
2017-03-15,2016021033,Philadelphia Flyers,Pittsburgh Penguins,2017-03-15 - Pittsburgh Penguins lost to Philadelphia Flyers
2017-03-17,2016021050,Pittsburgh Penguins,New Jersey Devils,2017-03-17 - Pittsburgh Penguins beat New Jersey Devils
2017-03-19,2016021064,Pittsburgh Penguins,Florida Panthers,2017-03-19 - Pittsburgh Penguins beat Florida Panthers
2017-03-21,2016021076,Pittsburgh Penguins,Buffalo Sabres,2017-03-21 - Pittsburgh Penguins beat Buffalo Sabres
2017-03-23,2016021093,Ottawa Senators,Pittsburgh Penguins,2017-03-23 - Pittsburgh Penguins lost to Ottawa Senators
2017-03-24,2016021101,New York Islanders,Pittsburgh Penguins,2017-03-24 - Pittsburgh Penguins lost to New York Islanders
2017-03-26,2016021117,Philadelphia Flyers,Pittsburgh Penguins,2017-03-26 - Pittsburgh Penguins lost to Philadelphia Flyers
2017-03-30,2016021137,Chicago Blackhawks,Pittsburgh Penguins,2017-03-30 - Pittsburgh Penguins lost to Chicago Blackhawks
2017-03-31,2016021150,Pittsburgh Penguins,New York Rangers,2017-03-31 - Pittsburgh Penguins beat New York Rangers
2017-04-02,2016021167,Pittsburgh Penguins,Carolina Hurricanes,2017-04-02 - Pittsburgh Penguins beat Carolina Hurricanes
2017-04-04,2016021181,Pittsburgh Penguins,Columbus Blue Jackets,2017-04-04 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-04-06,2016021195,Pittsburgh Penguins,New Jersey Devils,2017-04-06 - Pittsburgh Penguins beat New Jersey Devils
2017-04-08,2016021211,Toronto Maple Leafs,Pittsburgh Penguins,2017-04-08 - Pittsburgh Penguins lost to Toronto Maple Leafs
2017-04-09,2016021226,New York Rangers,Pittsburgh Penguins,2017-04-09 - Pittsburgh Penguins lost to New York Rangers
2017-04-12,2016030141,Pittsburgh Penguins,Columbus Blue Jackets,2017-04-12 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-04-14,2016030142,Pittsburgh Penguins,Columbus Blue Jackets,2017-04-14 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-04-16,2016030143,Pittsburgh Penguins,Columbus Blue Jackets,2017-04-16 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-04-18,2016030144,Columbus Blue Jackets,Pittsburgh Penguins,2017-04-18 - Pittsburgh Penguins lost to Columbus Blue Jackets
2017-04-20,2016030145,Pittsburgh Penguins,Columbus Blue Jackets,2017-04-20 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-04-27,2016030221,Pittsburgh Penguins,Washington Capitals,2017-04-27 - Pittsburgh Penguins beat Washington Capitals
2017-04-30,2016030222,Pittsburgh Penguins,Washington Capitals,2017-04-30 - Pittsburgh Penguins beat Washington Capitals
2017-05-01,2016030223,Washington Capitals,Pittsburgh Penguins,2017-05-01 - Pittsburgh Penguins lost to Washington Capitals
2017-05-03,2016030224,Pittsburgh Penguins,Washington Capitals,2017-05-03 - Pittsburgh Penguins beat Washington Capitals
2017-05-06,2016030225,Washington Capitals,Pittsburgh Penguins,2017-05-06 - Pittsburgh Penguins lost to Washington Capitals
2017-05-08,2016030226,Washington Capitals,Pittsburgh Penguins,2017-05-08 - Pittsburgh Penguins lost to Washington Capitals
2017-05-10,2016030227,Pittsburgh Penguins,Washington Capitals,2017-05-10 - Pittsburgh Penguins beat Washington Capitals
2017-05-13,2016030311,Ottawa Senators,Pittsburgh Penguins,2017-05-13 - Pittsburgh Penguins lost to Ottawa Senators
2017-05-16,2016030312,Pittsburgh Penguins,Ottawa Senators,2017-05-16 - Pittsburgh Penguins beat Ottawa Senators
2017-05-18,2016030313,Ottawa Senators,Pittsburgh Penguins,2017-05-18 - Pittsburgh Penguins lost to Ottawa Senators
2017-05-20,2016030314,Pittsburgh Penguins,Ottawa Senators,2017-05-20 - Pittsburgh Penguins beat Ottawa Senators
2017-05-21,2016030315,Pittsburgh Penguins,Ottawa Senators,2017-05-21 - Pittsburgh Penguins beat Ottawa Senators
2017-05-24,2016030316,Ottawa Senators,Pittsburgh Penguins,2017-05-24 - Pittsburgh Penguins lost to Ottawa Senators
2017-05-26,2016030317,Pittsburgh Penguins,Ottawa Senators,2017-05-26 - Pittsburgh Penguins beat Ottawa Senators
2017-05-30,2016030411,Pittsburgh Penguins,Nashville Predators,2017-05-30 - Pittsburgh Penguins beat Nashville Predators
2017-06-01,2016030412,Pittsburgh Penguins,Nashville Predators,2017-06-01 - Pittsburgh Penguins beat Nashville Predators
2017-06-04,2016030413,Nashville Predators,Pittsburgh Penguins,2017-06-04 - Pittsburgh Penguins lost to Nashville Predators
2017-06-06,2016030414,Nashville Predators,Pittsburgh Penguins,2017-06-06 - Pittsburgh Penguins lost to Nashville Predators
2017-06-09,2016030415,Pittsburgh Penguins,Nashville Predators,2017-06-09 - Pittsburgh Penguins beat Nashville Predators
2017-06-12,2016030416,Pittsburgh Penguins,Nashville Predators,2017-06-12 - Pittsburgh Penguins beat Nashville Predators
2017-09-19,2017010021,Buffalo Sabres,Pittsburgh Penguins,2017-09-19 - Pittsburgh Penguins lost to Buffalo Sabres
2017-09-20,2017010025,Pittsburgh Penguins,Detroit Red Wings,2017-09-20 - Pittsburgh Penguins beat Detroit Red Wings
2017-09-22,2017010045,Pittsburgh Penguins,Columbus Blue Jackets,2017-09-22 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-09-25,2017010063,St. Louis Blues,Pittsburgh Penguins,2017-09-25 - Pittsburgh Penguins lost to St. Louis Blues
2017-09-25,2017010073,Detroit Red Wings,Pittsburgh Penguins,2017-09-25 - Pittsburgh Penguins lost to Detroit Red Wings
2017-09-27,2017010079,Pittsburgh Penguins,Buffalo Sabres,2017-09-27 - Pittsburgh Penguins beat Buffalo Sabres
2017-09-30,2017010100,Columbus Blue Jackets,Pittsburgh Penguins,2017-09-30 - Pittsburgh Penguins lost to Columbus Blue Jackets
2017-10-05,2017020002,St. Louis Blues,Pittsburgh Penguins,2017-10-05 - Pittsburgh Penguins lost to St. Louis Blues
2017-10-06,2017020010,Chicago Blackhawks,Pittsburgh Penguins,2017-10-06 - Pittsburgh Penguins lost to Chicago Blackhawks
2017-10-07,2017020021,Pittsburgh Penguins,Nashville Predators,2017-10-07 - Pittsburgh Penguins beat Nashville Predators
2017-10-11,2017020047,Pittsburgh Penguins,Washington Capitals,2017-10-11 - Pittsburgh Penguins beat Washington Capitals
2017-10-12,2017020051,Tampa Bay Lightning,Pittsburgh Penguins,2017-10-12 - Pittsburgh Penguins lost to Tampa Bay Lightning
2017-10-14,2017020067,Pittsburgh Penguins,Florida Panthers,2017-10-14 - Pittsburgh Penguins beat Florida Panthers
2017-10-17,2017020082,Pittsburgh Penguins,New York Rangers,2017-10-17 - Pittsburgh Penguins beat New York Rangers
2017-10-20,2017020107,Pittsburgh Penguins,Florida Panthers,2017-10-20 - Pittsburgh Penguins beat Florida Panthers
2017-10-21,2017020114,Tampa Bay Lightning,Pittsburgh Penguins,2017-10-21 - Pittsburgh Penguins lost to Tampa Bay Lightning
2017-10-24,2017020128,Pittsburgh Penguins,Edmonton Oilers,2017-10-24 - Pittsburgh Penguins beat Edmonton Oilers
2017-10-26,2017020141,Pittsburgh Penguins,Winnipeg Jets,2017-10-26 - Pittsburgh Penguins beat Winnipeg Jets
2017-10-29,2017020164,Minnesota Wild,Pittsburgh Penguins,2017-10-29 - Pittsburgh Penguins lost to Minnesota Wild
2017-10-29,2017020168,Winnipeg Jets,Pittsburgh Penguins,2017-10-29 - Pittsburgh Penguins lost to Winnipeg Jets
2017-11-02,2017020182,Pittsburgh Penguins,Edmonton Oilers,2017-11-02 - Pittsburgh Penguins beat Edmonton Oilers
2017-11-03,2017020195,Calgary Flames,Pittsburgh Penguins,2017-11-03 - Pittsburgh Penguins lost to Calgary Flames
2017-11-05,2017020210,Vancouver Canucks,Pittsburgh Penguins,2017-11-05 - Pittsburgh Penguins lost to Vancouver Canucks
2017-11-08,2017020226,Pittsburgh Penguins,Arizona Coyotes,2017-11-08 - Pittsburgh Penguins beat Arizona Coyotes
2017-11-11,2017020244,Washington Capitals,Pittsburgh Penguins,2017-11-11 - Pittsburgh Penguins lost to Washington Capitals
2017-11-12,2017020258,Nashville Predators,Pittsburgh Penguins,2017-11-12 - Pittsburgh Penguins lost to Nashville Predators
2017-11-15,2017020267,Pittsburgh Penguins,Buffalo Sabres,2017-11-15 - Pittsburgh Penguins beat Buffalo Sabres
2017-11-17,2017020281,Pittsburgh Penguins,Ottawa Senators,2017-11-17 - Pittsburgh Penguins beat Ottawa Senators
2017-11-19,2017020300,Chicago Blackhawks,Pittsburgh Penguins,2017-11-19 - Pittsburgh Penguins lost to Chicago Blackhawks
2017-11-23,2017020324,Vancouver Canucks,Pittsburgh Penguins,2017-11-23 - Pittsburgh Penguins lost to Vancouver Canucks
2017-11-24,2017020334,Boston Bruins,Pittsburgh Penguins,2017-11-24 - Pittsburgh Penguins lost to Boston Bruins
2017-11-26,2017020353,Pittsburgh Penguins,Tampa Bay Lightning,2017-11-26 - Pittsburgh Penguins beat Tampa Bay Lightning
2017-11-28,2017020363,Pittsburgh Penguins,Philadelphia Flyers,2017-11-28 - Pittsburgh Penguins beat Philadelphia Flyers
2017-12-02,2017020388,Pittsburgh Penguins,Buffalo Sabres,2017-12-02 - Pittsburgh Penguins beat Buffalo Sabres
2017-12-03,2017020400,Pittsburgh Penguins,Buffalo Sabres,2017-12-03 - Pittsburgh Penguins beat Buffalo Sabres
2017-12-06,2017020416,New York Rangers,Pittsburgh Penguins,2017-12-06 - Pittsburgh Penguins lost to New York Rangers
2017-12-08,2017020431,Pittsburgh Penguins,New York Islanders,2017-12-08 - Pittsburgh Penguins beat New York Islanders
2017-12-10,2017020450,Toronto Maple Leafs,Pittsburgh Penguins,2017-12-10 - Pittsburgh Penguins lost to Toronto Maple Leafs
2017-12-12,2017020462,Colorado Avalanche,Pittsburgh Penguins,2017-12-12 - Pittsburgh Penguins lost to Colorado Avalanche
2017-12-15,2017020490,Vegas Golden Knights,Pittsburgh Penguins,2017-12-15 - Pittsburgh Penguins lost to Vegas Golden Knights
2017-12-17,2017020504,Pittsburgh Penguins,Arizona Coyotes,2017-12-17 - Pittsburgh Penguins beat Arizona Coyotes
2017-12-19,2017020514,Colorado Avalanche,Pittsburgh Penguins,2017-12-19 - Pittsburgh Penguins lost to Colorado Avalanche
2017-12-22,2017020532,Pittsburgh Penguins,Columbus Blue Jackets,2017-12-22 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-12-24,2017020549,Anaheim Ducks,Pittsburgh Penguins,2017-12-24 - Pittsburgh Penguins lost to Anaheim Ducks
2017-12-28,2017020562,Pittsburgh Penguins,Columbus Blue Jackets,2017-12-28 - Pittsburgh Penguins beat Columbus Blue Jackets
2017-12-30,2017020580,Carolina Hurricanes,Pittsburgh Penguins,2017-12-30 - Pittsburgh Penguins lost to Carolina Hurricanes
2018-01-01,2017020595,Detroit Red Wings,Pittsburgh Penguins,2018-01-01 - Pittsburgh Penguins lost to Detroit Red Wings
2018-01-03,2017020604,Pittsburgh Penguins,Philadelphia Flyers,2018-01-03 - Pittsburgh Penguins beat Philadelphia Flyers
2018-01-05,2017020619,Carolina Hurricanes,Pittsburgh Penguins,2018-01-05 - Pittsburgh Penguins lost to Carolina Hurricanes
2018-01-06,2017020628,Pittsburgh Penguins,New York Islanders,2018-01-06 - Pittsburgh Penguins beat New York Islanders
2018-01-08,2017020650,Pittsburgh Penguins,Boston Bruins,2018-01-08 - Pittsburgh Penguins beat Boston Bruins
2018-01-13,2017020671,Pittsburgh Penguins,Detroit Red Wings,2018-01-13 - Pittsburgh Penguins beat Detroit Red Wings
2018-01-15,2017020679,Pittsburgh Penguins,New York Rangers,2018-01-15 - Pittsburgh Penguins beat New York Rangers
2018-01-18,2017020694,Anaheim Ducks,Pittsburgh Penguins,2018-01-18 - Pittsburgh Penguins lost to Anaheim Ducks
2018-01-19,2017020704,Pittsburgh Penguins,Los Angeles Kings,2018-01-19 - Pittsburgh Penguins beat Los Angeles Kings
2018-01-21,2017020717,San Jose Sharks,Pittsburgh Penguins,2018-01-21 - Pittsburgh Penguins lost to San Jose Sharks
2018-01-24,2017020733,Pittsburgh Penguins,Carolina Hurricanes,2018-01-24 - Pittsburgh Penguins beat Carolina Hurricanes
2018-01-26,2017020748,Pittsburgh Penguins,Minnesota Wild,2018-01-26 - Pittsburgh Penguins beat Minnesota Wild
2018-01-31,2017020764,Pittsburgh Penguins,San Jose Sharks,2018-01-31 - Pittsburgh Penguins beat San Jose Sharks
2018-02-03,2017020788,Pittsburgh Penguins,Washington Capitals,2018-02-03 - Pittsburgh Penguins beat Washington Capitals
2018-02-04,2017020797,New Jersey Devils,Pittsburgh Penguins,2018-02-04 - Pittsburgh Penguins lost to New Jersey Devils
2018-02-07,2017020813,Pittsburgh Penguins,Vegas Golden Knights,2018-02-07 - Pittsburgh Penguins beat Vegas Golden Knights
2018-02-10,2017020841,Dallas Stars,Pittsburgh Penguins,2018-02-10 - Pittsburgh Penguins lost to Dallas Stars
2018-02-11,2017020853,Pittsburgh Penguins,St. Louis Blues,2018-02-11 - Pittsburgh Penguins beat St. Louis Blues
2018-02-14,2017020868,Pittsburgh Penguins,Ottawa Senators,2018-02-14 - Pittsburgh Penguins beat Ottawa Senators
2018-02-16,2017020881,Pittsburgh Penguins,Los Angeles Kings,2018-02-16 - Pittsburgh Penguins beat Los Angeles Kings
2018-02-18,2017020899,Pittsburgh Penguins,Toronto Maple Leafs,2018-02-18 - Pittsburgh Penguins beat Toronto Maple Leafs
2018-02-18,2017020908,Pittsburgh Penguins,Columbus Blue Jackets,2018-02-18 - Pittsburgh Penguins beat Columbus Blue Jackets
2018-02-24,2017020942,Pittsburgh Penguins,Carolina Hurricanes,2018-02-24 - Pittsburgh Penguins beat Carolina Hurricanes
2018-02-25,2017020951,Florida Panthers,Pittsburgh Penguins,2018-02-25 - Pittsburgh Penguins lost to Florida Panthers
2018-02-28,2017020970,New Jersey Devils,Pittsburgh Penguins,2018-02-28 - Pittsburgh Penguins lost to New Jersey Devils
2018-03-02,2017020983,Boston Bruins,Pittsburgh Penguins,2018-03-02 - Pittsburgh Penguins lost to Boston Bruins
2018-03-03,2017021004,Pittsburgh Penguins,New York Islanders,2018-03-03 - Pittsburgh Penguins beat New York Islanders
2018-03-06,2017021016,Pittsburgh Penguins,Calgary Flames,2018-03-06 - Pittsburgh Penguins beat Calgary Flames
2018-03-08,2017021030,Pittsburgh Penguins,Philadelphia Flyers,2018-03-08 - Pittsburgh Penguins beat Philadelphia Flyers
2018-03-11,2017021055,Toronto Maple Leafs,Pittsburgh Penguins,2018-03-11 - Pittsburgh Penguins lost to Toronto Maple Leafs
2018-03-11,2017021061,Pittsburgh Penguins,Dallas Stars,2018-03-11 - Pittsburgh Penguins beat Dallas Stars
2018-03-15,2017021079,New York Rangers,Pittsburgh Penguins,2018-03-15 - Pittsburgh Penguins lost to New York Rangers
2018-03-15,2017021086,Pittsburgh Penguins,Montréal Canadiens,2018-03-15 - Pittsburgh Penguins beat Montréal Canadiens
2018-03-20,2017021121,New York Islanders,Pittsburgh Penguins,2018-03-20 - Pittsburgh Penguins lost to New York Islanders
2018-03-21,2017021133,Pittsburgh Penguins,Montréal Canadiens,2018-03-21 - Pittsburgh Penguins beat Montréal Canadiens
2018-03-23,2017021147,New Jersey Devils,Pittsburgh Penguins,2018-03-23 - Pittsburgh Penguins lost to New Jersey Devils
2018-03-25,2017021163,Pittsburgh Penguins,Philadelphia Flyers,2018-03-25 - Pittsburgh Penguins beat Philadelphia Flyers
2018-03-27,2017021179,Detroit Red Wings,Pittsburgh Penguins,2018-03-27 - Pittsburgh Penguins lost to Detroit Red Wings
2018-03-29,2017021192,Pittsburgh Penguins,New Jersey Devils,2018-03-29 - Pittsburgh Penguins beat New Jersey Devils
2018-03-31,2017021211,Pittsburgh Penguins,Montréal Canadiens,2018-03-31 - Pittsburgh Penguins beat Montréal Canadiens
2018-04-01,2017021221,Washington Capitals,Pittsburgh Penguins,2018-04-01 - Pittsburgh Penguins lost to Washington Capitals
2018-04-05,2017021245,Pittsburgh Penguins,Columbus Blue Jackets,2018-04-05 - Pittsburgh Penguins beat Columbus Blue Jackets
2018-04-06,2017021253,Pittsburgh Penguins,Ottawa Senators,2018-04-06 - Pittsburgh Penguins beat Ottawa Senators
2018-04-11,2017030141,Pittsburgh Penguins,Philadelphia Flyers,2018-04-11 - Pittsburgh Penguins beat Philadelphia Flyers
2018-04-13,2017030142,Philadelphia Flyers,Pittsburgh Penguins,2018-04-13 - Pittsburgh Penguins lost to Philadelphia Flyers
2018-04-15,2017030143,Pittsburgh Penguins,Philadelphia Flyers,2018-04-15 - Pittsburgh Penguins beat Philadelphia Flyers
2018-04-18,2017030144,Pittsburgh Penguins,Philadelphia Flyers,2018-04-18 - Pittsburgh Penguins beat Philadelphia Flyers
2018-04-20,2017030145,Philadelphia Flyers,Pittsburgh Penguins,2018-04-20 - Pittsburgh Penguins lost to Philadelphia Flyers
2018-04-22,2017030146,Pittsburgh Penguins,Philadelphia Flyers,2018-04-22 - Pittsburgh Penguins beat Philadelphia Flyers
2018-04-26,2017030221,Pittsburgh Penguins,Washington Capitals,2018-04-26 - Pittsburgh Penguins beat Washington Capitals
2018-04-29,2017030222,Washington Capitals,Pittsburgh Penguins,2018-04-29 - Pittsburgh Penguins lost to Washington Capitals
2018-05-01,2017030223,Washington Capitals,Pittsburgh Penguins,2018-05-01 - Pittsburgh Penguins lost to Washington Capitals
2018-05-03,2017030224,Pittsburgh Penguins,Washington Capitals,2018-05-03 - Pittsburgh Penguins beat Washington Capitals
2018-05-05,2017030225,Washington Capitals,Pittsburgh Penguins,2018-05-05 - Pittsburgh Penguins lost to Washington Capitals
2018-05-07,2017030226,Washington Capitals,Pittsburgh Penguins,2018-05-07 - Pittsburgh Penguins lost to Washington Capitals
2018-09-18,2018010013,Buffalo Sabres,Pittsburgh Penguins,2018-09-18 - Pittsburgh Penguins lost to Buffalo Sabres
2018-09-19,2018010028,Detroit Red Wings,Pittsburgh Penguins,2018-09-19 - Pittsburgh Penguins lost to Detroit Red Wings
2018-09-22,2018010048,Pittsburgh Penguins,Columbus Blue Jackets,2018-09-22 - Pittsburgh Penguins beat Columbus Blue Jackets
2018-09-23,2018010060,Detroit Red Wings,Pittsburgh Penguins,2018-09-23 - Pittsburgh Penguins lost to Detroit Red Wings
2018-09-26,2018010079,Pittsburgh Penguins,Buffalo Sabres,2018-09-26 - Pittsburgh Penguins beat Buffalo Sabres
